"videoId","title","filename","publishedAt","bang_count"
"CbF0qKB2Ivk","[Locked In] Day 89 | Hardmode Nakatra! | Nominated for 3 Golden Gnomes!? | The RS Guy VODS","[Locked In] Day 89  Hardmode Nakatra!  Nominated for 3 Golden Gnomes!  The RS Guy VODS.txt","2025-01-31T17:00:11Z",6
"iq9IglijLm8","[Locked In] Day 88 | Transmutation is SICK! | Magic locked GIM with a T100 Orb! | The RS Guy VODS","[Locked In] Day 88  Transmutation is SICK!  Magic locked GIM with a T100 Orb!  The RS Guy VODS.txt","2025-01-30T17:00:50Z",26
"Rr1IvC4pv0Y","[Locked In] Day 87 | Transmutation is SICK! | Magic locked GIM with a T100 Orb! | The RS Guy VODS","[Locked In] Day 87  Transmutation is SICK!  Magic locked GIM with a T100 Orb!  The RS Guy VODS.txt","2025-01-28T19:20:36Z",14
"KJ61BsiC_ME","[Locked In] Day 86 | Magic locked Group Ironman with a T100! | The RS Guy VODS","[Locked In] Day 86  Magic locked Group Ironman with a T100!  The RS Guy VODS.txt","2025-01-27T17:00:22Z",13
"yrvHUavrm0A","[Locked In] Day 85 | Attempting the 4,000,000 exp slayer task Necromancers Are Back | The RS Guy VOD","[Locked In] Day 85  Attempting the 4,000,000 exp slayer task Necromancers Are Back  The RS Guy VOD.txt","2025-01-26T17:01:10Z",14
"SeLnFI9A--g","[Locked In] Day 84 | Necromancy Is Gone! | The RS Guy VODS","[Locked In] Day 84  Necromancy Is Gone!  The RS Guy VODS.txt","2025-01-25T17:00:34Z",20
"IFXWflfiX4g","[Locked In] Day 83 | Hardmode Sanctum of Rebirth + Araxxi + More! | The RS Guy VODS","[Locked In] Day 83  Hardmode Sanctum of Rebirth + Araxxi + More!  The RS Guy VODS.txt","2025-01-24T17:00:17Z",13
"iC4TEzRQ7LI","[Locked In] Day 82 | Hardmode Sanctum of Rebirth + Helwyr + More! | The RS Guy VODS","[Locked In] Day 82  Hardmode Sanctum of Rebirth + Helwyr + More!  The RS Guy VODS.txt","2025-01-22T17:00:52Z",14
"AeCDVExcOg0","[Locked In] Day 81 | Hardmode Sanctum of Rebirth for T95's! | The RS Guy VODS","[Locked In] Day 81  Hardmode Sanctum of Rebirth for T95's!  The RS Guy VODS.txt","2025-01-20T16:56:22Z",5
"eMDFehQ9jg8","[Locked In] Day 80 | Hardmode Sanctum of Rebirth for T95's! | The RS Guy VODS","[Locked In] Day 80  Hardmode Sanctum of Rebirth for T95's!  The RS Guy VODS.txt","2025-01-18T17:00:42Z",10
"4Z6uBawgLGc","[Locked In] Day 79 | Hardmode Sanctum of Rebirth for T95's! | The RS Guy VODS","[Locked In] Day 79  Hardmode Sanctum of Rebirth for T95's!  The RS Guy VODS.txt","2025-01-17T17:00:04Z",4
"_78qkLETqAA","New Desert Quest! Is the new t80 Keris INSANE? | The RS Guy VODS","New Desert Quest! Is the new t80 Keris INSANE  The RS Guy VODS.txt","2025-01-14T17:00:39Z",6
"1t95wH8l8Z4","[Locked In] Day 77 | Road to Hardmode Sanctum of Rebirth | The RS Guy VODS","[Locked In] Day 77  Road to Hardmode Sanctum of Rebirth  The RS Guy VODS.txt","2025-01-13T17:00:02Z",1
"sujWZK_h36E","[Locked In] Day 67 | GIM Sanctum of Rebirth and 750k Wrapping paper opening! | The RS Guy VODS","[Locked In] Day 67  GIM Sanctum of Rebirth and 750k Wrapping paper opening!  The RS Guy VODS.txt","2025-01-05T17:00:51Z",2
"ZIgdopLNswM","[Locked In] Day 66 | Happy new Year! 95 Prayer done! | The RS Guy VODS","[Locked In] Day 66  Happy new Year! 95 Prayer done!  The RS Guy VODS.txt","2025-01-03T17:00:39Z",12
"QEqBC7OFdXM","[Locked In] Day 61 | Unlocking Ancient Curses and Soulsplit today! | The RS Guy VODS","[Locked In] Day 61  Unlocking Ancient Curses and Soulsplit today!  The RS Guy VODS.txt","2024-12-30T17:00:32Z",16
"oTIQan9Oj5M","[Locked In] Day 60 | 2/3 Araxxor time! Let's get some hilts! | The RS Guy VODS","[Locked In] Day 60  23 Araxxor time! Let's get some hilts!  The RS Guy VODS.txt","2024-12-29T17:00:43Z",25
"xu0iuAi2NtE","[Locked In] Day 58 | Extinction Quest, Araxxi and Gate! | The RS Guy VODS","[Locked In] Day 58  Extinction Quest, Araxxi and Gate!  The RS Guy VODS.txt","2024-12-28T17:00:56Z",12
"WbAFhUa5eos","[Locked In] Day 57 | Merry Christmas! Gate of Elidinis and Araxxor! | The RS Guy VODS","[Locked In] Day 57  Merry Christmas! Gate of Elidinis and Araxxor!  The RS Guy VODS.txt","2024-12-27T17:00:30Z",34
"Xh_hOF7lgQQ","[Locked In] Day 55 | GATE OF ELIDINIS UNLOCKED🔐 Let's get some drops! | The RS Guy VODS","[Locked In] Day 55  GATE OF ELIDINIS UNLOCKED🔐 Let's get some drops!  The RS Guy VODS.txt","2024-12-26T17:00:35Z",73
"DJbJn6Q9zjI","[Locked In] Day 54 | THE GATE OF ELIDINIS IS OPEN FOR BUSINESS! | The RS Guy VODS","[Locked In] Day 54  THE GATE OF ELIDINIS IS OPEN FOR BUSINESS!  The RS Guy VODS.txt","2024-12-25T17:00:17Z",35
"sZtsz_LPyKA","[Locked In] Day 53 | Road to the Gate of Elidinis! | The RS Guy VODS","[Locked In] Day 53  Road to the Gate of Elidinis!  The RS Guy VODS.txt","2024-12-24T17:00:55Z",12
"wKt5i42KBa4","[Locked In] Day 52 | 5 Fangs... ???? Seismic wand obtained! | The RS Guy VODS","[Locked In] Day 52  5 Fangs...  Seismic wand obtained!  The RS Guy VODS.txt","2024-12-23T17:00:57Z",29
"izqZZf7fBUA","[Locked In] Day 51 | 5 Fangs... ???? Seismic wand obtained! | The RS Guy VODS","[Locked In] Day 51  5 Fangs...  Seismic wand obtained!  The RS Guy VODS.txt","2024-12-22T17:00:39Z",19
"mQY9EZ_7I0E","[Locked In] Day 50 | 4 Fangs... Araxxor Rush for Noxious Weapons! | The RS Guy VODS","[Locked In] Day 50  4 Fangs... Araxxor Rush for Noxious Weapons!  The RS Guy VODS.txt","2024-12-21T17:00:46Z",8
"l05PM2OREzg","[Locked In] Day 49 | We did Beastmaster! Araxxor Rush for Noxious Weapons! | The RS Guy VODS","[Locked In] Day 49  We did Beastmaster! Araxxor Rush for Noxious Weapons!  The RS Guy VODS.txt","2024-12-20T17:00:50Z",7
"bv61z7-31Uc","[Locked In] Day 48 | Raids Day! Insane Double Araxxi Drop! | The RS Guy VODS","[Locked In] Day 48  Raids Day! Insane Double Araxxi Drop!  The RS Guy VODS.txt","2024-12-19T17:00:42Z",18
"9LM3i-BRqIU","[Locked In] Day 47 | WE GOT GCONC! | The RS Guy VODS","[Locked In] Day 47  WE GOT GCONC!  The RS Guy VODS.txt","2024-12-18T17:00:10Z",27
"PbhQhDdabSo","[Locked In] Day 46 | Unlocking Invention and getting GCONC! | The RS Guy VODS","[Locked In] Day 46  Unlocking Invention and getting GCONC!  The RS Guy VODS.txt","2024-12-17T17:00:22Z",18
"bV4s2Tk3sjk","[Locked In] Day 44 | Gamer with a ZUK CAPE goes for Gconc! | The RS Guy VODS","[Locked In] Day 44  Gamer with a ZUK CAPE goes for Gconc!  The RS Guy VODS.txt","2024-12-16T17:00:40Z",5
"vOA9MLP5Hmg","[Locked In] Day 43 | Gamer with a ZUK CAPE goes for Gconc! | The RS Guy VODS","[Locked In] Day 43  Gamer with a ZUK CAPE goes for Gconc!  The RS Guy VODS.txt","2024-12-15T17:00:51Z",9
"La1FGIlyGQ4","[Locked In] Day 42 | It's Zuk Time! | The RS Guy VODS","[Locked In] Day 42  It's Zuk Time!  The RS Guy VODS.txt","2024-12-14T17:00:27Z",15
"mOlTr5mrURk","[Locked In] Day 41 | WE GOT A FANG | Unlocking Prifddinas!! | The RS Guy VODS","[Locked In] Day 41  WE GOT A FANG  Unlocking Prifddinas!!  The RS Guy VODS.txt","2024-12-13T17:00:53Z",38
"RhDus4Vts6I","[Locked In] Day 40 | Huge Araxxor Day & Cryptbloom Unlocked | The RS Guy VODS","[Locked In] Day 40  Huge Araxxor Day & Cryptbloom Unlocked  The RS Guy VODS.txt","2024-12-12T17:00:24Z",6
"y2LSpw6ghhY","[Locked In] Day 39 | Araxxor Time! Prifddinas Tomorrow! | The RS Guy VODS","[Locked In] Day 39  Araxxor Time! Prifddinas Tomorrow!  The RS Guy VODS.txt","2024-12-11T17:01:03Z",7
"L9GfwD3AZTI","[Locked In] Day 38 | HUGE Araxxor Day! + Road to Prifddinas! | The RS Guy VODS","[Locked In] Day 38  HUGE Araxxor Day! + Road to Prifddinas!  The RS Guy VODS.txt","2024-12-10T17:00:30Z",30
"7YnToRB-D9w","[Locked In] Day 37 | HUGE Araxxor Day! + Big Game Hunter!  | The RS Guy VODS","[Locked In] Day 37  HUGE Araxxor Day! + Big Game Hunter!   The RS Guy VODS.txt","2024-12-09T16:21:53Z",46
"GwrPuKVJQxI","[Locked In] Day 36 | Big Game Hunter + PvM! | The RS Guy VODS","[Locked In] Day 36  Big Game Hunter + PvM!  The RS Guy VODS.txt","2024-12-08T19:40:34Z",89
"2BWwD00yvYo","[Locked In] Day 34 | Animate Dead Unlocked! Helwyr, Kera, Glacor, and Araxxor! | The RS Guy VODS","[Locked In] Day 34  Animate Dead Unlocked! Helwyr, Kera, Glacor, and Araxxor!  The RS Guy VODS.txt","2024-12-06T17:00:06Z",25
"SRt3pyrkW8Y","[Locked In] Day 33 | While Guthix Sleeps and City of Senntisten TODAY! | The RS Guy VODS","[Locked In] Day 33  While Guthix Sleeps and City of Senntisten TODAY!  The RS Guy VODS.txt","2024-12-05T19:45:03Z",22
"HOQJKePhfB4","[Locked In] Day 32 | Road to While Guthix Sleeps and First Croesus Today! | The RS Guy VODS","[Locked In] Day 32  Road to While Guthix Sleeps and First Croesus Today!  The RS Guy VODS.txt","2024-12-04T17:11:02Z",26
"VniV3K13e8I","[Locked In] Day 30 | Vorago done, Failed Croesus, New Tank Gear Changes! | The RS Guy VODS","[Locked In] Day 30  Vorago done, Failed Croesus, New Tank Gear Changes!  The RS Guy VODS.txt","2024-12-03T18:00:19Z",19
"LIU5k685N-o","[Locked In] Day 28 | First Vorago Kill today! Araxxor and more quests | The RS Guy VODS","[Locked In] Day 28  First Vorago Kill today! Araxxor and more quests  The RS Guy VODS.txt","2024-12-02T16:58:50Z",24
"REdqFD2MUQo","[Locked In] Day 26 | It's 2/3, so it's Araxxor time! | The RS Guy VODS","[Locked In] Day 26  It's 23, so it's Araxxor time!  The RS Guy VODS.txt","2024-12-01T23:49:38Z",3
"FQ8pTU6tTQc","[Locked In] Day 24 | The Final Day of the Marathon! Zamorak, Kerapac, Araxxor | The RS Guy VODS","[Locked In] Day 24  The Final Day of the Marathon! Zamorak, Kerapac, Araxxor  The RS Guy VODS.txt","2024-11-30T07:59:38Z",63
"safIc7jD9u4","[Locked In] Day 23 | Getting PvM Ready + Zamorak Dungeon Run Today! | The RS Guy VODS","[Locked In] Day 23  Getting PvM Ready + Zamorak Dungeon Run Today!  The RS Guy VODS.txt","2024-11-29T16:10:41Z",25
"glbXnWKNJyo","[Locked In] Day 22 | Beastmaster Blasted Us :( | The RS Guy VODS","[Locked In] Day 22  Beastmaster Blasted Us (  The RS Guy VODS.txt","2024-11-28T18:34:19Z",49
"0jQhlshk4jk","[Locked In] Day 21 | Today we Raid! | Shadow's Grace and Ancient Summoning | The RS Guy VODS","[Locked In] Day 21  Today we Raid!  Shadow's Grace and Ancient Summoning  The RS Guy VODS.txt","2024-11-28T03:18:46Z",26
"nCyL8f5xIfI","[Locked In] Day 20 | Elder Wand Done! We are Ready for Raids! |The RS Guy VODS","[Locked In] Day 20  Elder Wand Done! We are Ready for Raids! The RS Guy VODS.txt","2024-11-26T19:41:33Z",27
"p6T_WL1DtZk","[Locked In] Day 19 | 444 KC at Helwyr, it's wand time! New Vid Out Now | The RS Guy VODS","[Locked In] Day 19  444 KC at Helwyr, it's wand time! New Vid Out Now  The RS Guy VODS.txt","2024-11-25T15:54:04Z",59
"-p5-zBPEPYU","[Locked In] Day 18 | 350+ KC at Helwyr, it's wand time! New Vid Out Now | The RS Guy VODS","[Locked In] Day 18  350+ KC at Helwyr, it's wand time! New Vid Out Now  The RS Guy VODS.txt","2024-11-24T22:17:40Z",50
"w_u4bE8bzFA","[Locked In] Day 17 | Unlocking an insane 25k DPM Familiar + Helwyr time! | The RS Guy VODS","[Locked In] Day 17  Unlocking an insane 25k DPM Familiar + Helwyr time!  The RS Guy VODS.txt","2024-11-23T13:26:28Z",79
"NUukR1sLt8Y","[Locked In] Day 16 | Helwyr, Kerapac and Summoning rush! | The RS Guy VODS","[Locked In] Day 16  Helwyr, Kerapac and Summoning rush!  The RS Guy VODS.txt","2024-11-22T22:17:27Z",31
"pozOhvfFurY","[Locked In] Day 15 | Unlocking Dive today! Helwyr, Kerapac and Araxxor! | The RS Guy VODS","[Locked In] Day 15  Unlocking Dive today! Helwyr, Kerapac and Araxxor!  The RS Guy VODS.txt","2024-11-21T15:26:07Z",68
"qny9N9slfBg","[Locked In] Day 14 | Helwyr and Araxxor! | The RS Guy VODS","[Locked In] Day 14  Helwyr and Araxxor!  The RS Guy VODS.txt","2024-11-20T20:53:11Z",40
"CtXB1NUUUBU","[Locked In] Day 13 | It's PvM Time! Helwyr for Elder Wand and Orb! | The RS Guy VODS","[Locked In] Day 13  It's PvM Time! Helwyr for Elder Wand and Orb!  The RS Guy VODS.txt","2024-11-19T17:56:29Z",30
"npJh3maWlCw","[Locked In] Day 12 | Trying Zamorak Today! (bad idea), 1500 Total Today! | The RS Guy VODS","[Locked In] Day 12  Trying Zamorak Today! (bad idea), 1500 Total Today!  The RS Guy VODS.txt","2024-11-18T18:43:27Z",10
"hEswRjuK5q8","[Locked In] Day 11: Cruising to 200 QP + Working to City of Senntisten | The RS Guy VODS","[Locked In] Day 11 Cruising to 200 QP + Working to City of Senntisten  The RS Guy VODS.txt","2024-11-17T21:31:43Z",42
"1oiDmsbISM0","[Locked In] Day 10: Fight Kiln Completed! quests and first Kerapac today!  | The RS Guy VODS","[Locked In] Day 10 Fight Kiln Completed! quests and first Kerapac today!   The RS Guy VODS.txt","2024-11-16T04:41:13Z",16
"WgHLs40XoBo","[Locked In] Day 9 | FULL Subjugation?! Completing the fight kiln TODAY! | The RS Guy VODS","[Locked In] Day 9  FULL Subjugation! Completing the fight kiln TODAY!  The RS Guy VODS.txt","2024-11-14T18:34:47Z",16
"rL5KaeeCb3Q","[Locked In] Day 8 | It's God Wars Time! Going for some K'ril drops! | The RS Guy VODS","[Locked In] Day 8  It's God Wars Time! Going for some K'ril drops!  The RS Guy VODS.txt","2024-11-13T19:36:54Z",5
"K3HDyPEOGnA","[Locked In]  Day 7 | Welcome to the God Wars Dungeon | The RS Guy VODS","[Locked In]  Day 7  Welcome to the God Wars Dungeon  The RS Guy VODS.txt","2024-11-13T04:02:04Z",42
"4lGd_YbNLtE","[Locked In] Day 6 | Into the Fight Kiln | The RS Guy VODS","[Locked In] Day 6  Into the Fight Kiln  The RS Guy VODS.txt","2024-11-12T00:48:06Z",11
"8QC7AqcuU5E","[Locked In] Day 5 | Desert Treasure Today and T75 Weapons Unlocked! | The RS Guy VODS","[Locked In] Day 5  Desert Treasure Today and T75 Weapons Unlocked!  The RS Guy VODS.txt","2024-11-10T16:10:38Z",19
"zAGpyXFJQPk","[Locked In] Day 4 | Going for 150 QP and a t75 Vanquish! | The RS Guy VODS","[Locked In] Day 4  Going for 150 QP and a t75 Vanquish!  The RS Guy VODS.txt","2024-11-09T01:02:11Z",41
"gAQ60KwupZM","[Locked In] Day 3 | Group Ironman Mode Is Here! | The RS Guy VODS","[Locked In] Day 3  Group Ironman Mode Is Here!  The RS Guy VODS.txt","2024-11-08T00:42:59Z",48
"LKwaOhgX_Xo","[Locked In] Day 2 | Group Ironman Mode Is Here! | The RS Guy VODS","[Locked In] Day 2  Group Ironman Mode Is Here!  The RS Guy VODS.txt","2024-11-07T04:02:05Z",25
"nEjRJxdb44w","[Locked In] Day 1 | Group Ironman Mode Is Here! Let's get it! | The RS Guy VODS (Part 2/2)","[Locked In] Day 1  Group Ironman Mode Is Here! Let's get it!  The RS Guy VODS (Part 22).txt","2024-11-06T15:38:26Z",13
"Xw25B6BHK-o","[Locked In] Day 1 | Group Ironman Mode Is Here! Let's get it! | The RS Guy VODS (Part 1/2)","[Locked In] Day 1  Group Ironman Mode Is Here! Let's get it!  The RS Guy VODS (Part 12).txt","2024-10-29T05:57:36Z",3
"3xtWmd2upqE","Group Ironman Mode: Group Reveal Stream! | The RS Guy VODS","Group Ironman Mode Group Reveal Stream!  The RS Guy VODS.txt","2024-10-28T10:23:09Z",1
"bpCeHUEC5vg","Late night Adventure with @urboidakota | Washed up PvMers vs the world | The RS Guy VODS","Late night Adventure with @urboidakota  Washed up PvMers vs the world  The RS Guy VODS.txt","2024-10-24T22:00:40Z",1
"T0pV48RQ1Bc","STREAM DOESNT END UNTIL I MAX! 14 99's in one day! | The RS Guy","STREAM DOESNT END UNTIL I MAX! 14 99's in one day!  The RS Guy.txt","2024-10-21T09:11:18Z",42
"fv6WJZ9tgzk","Maxing my Hardcore Ironman TOMORROW! GIM Planning + Skilling | The RS Guy VODS","Maxing my Hardcore Ironman TOMORROW! GIM Planning + Skilling  The RS Guy VODS.txt","2024-10-21T03:54:54Z",56
"Gty1hcHUrJk","The Final Arc of Tall n Manly: Let's get a core! | The RS Guy VODS","The Final Arc of Tall n Manly Let's get a core!  The RS Guy VODS.txt","2024-10-18T01:45:20Z",16
"08AfpSrpySU","Road to a Frozen Core of Leng on a Hardcore Ironman!","Road to a Frozen Core of Leng on a Hardcore Ironman!.txt","2024-10-17T03:36:31Z",7
"YDOEv3Iw9Gk","Hardcore Ironman Streaking Arch-Glacor for a core! Melee/ Death Arc | The RS Guy VODS","Hardcore Ironman Streaking Arch-Glacor for a core! Melee Death Arc  The RS Guy VODS.txt","2024-10-16T19:15:35Z",5
"iOCJfXeCp1w","Hardcore Ironman 2000%+ Enrage Arch Glacor 200ks (Death Arc) | The RS Guy VODS","Hardcore Ironman 2000%+ Enrage Arch Glacor 200ks (Death Arc)  The RS Guy VODS.txt","2024-10-11T01:21:35Z",18
