"videoId","title","filename","publishedAt","bang_count"
"rstn28lnEJ8","1500+ Enrage Hardcore Ironman Risks it all at Arch Glacor! | The Final Arc of Tall n Manly | The RS","1500+ Enrage Hardcore Ironman Risks it all at Arch Glacor!  The Final Arc of Tall n Manly  The RS.txt","2024-10-08T03:49:38Z",9
"r2N-V-93G00","1900+ Enrage Hardcore Ironman Risks it all at Arch Glacor! | The Final Arc of Tall n Manly | The RS","1900+ Enrage Hardcore Ironman Risks it all at Arch Glacor!  The Final Arc of Tall n Manly  The RS.txt","2024-10-08T02:49:29Z",14
"Vdil8TKjIcw","1100+ Enrage HCIM | The Final Arc of Tall n Manly | Hardcore Ironman Arch Glacor 200ks | The RS Guy","1100+ Enrage HCIM  The Final Arc of Tall n Manly  Hardcore Ironman Arch Glacor 200ks  The RS Guy.txt","2024-10-08T02:48:40Z",17
"Xpzt232Rg7Y","The Final Arc of Tall n Manly | Hardcore Ironman Arch Glacor 200ks","The Final Arc of Tall n Manly  Hardcore Ironman Arch Glacor 200ks.txt","2024-10-02T06:38:21Z",16
"-vOsNcCnJXI","The Final Arc of Tall n Manly | The RS Guy VODS","The Final Arc of Tall n Manly  The RS Guy VODS.txt","2024-09-30T02:53:20Z",17
"obom2eKLoEA","Hardcore Ironman x Gate of Elidinis! Insane Loot table, let's get some drops! | The RS Guy VODS","Hardcore Ironman x Gate of Elidinis! Insane Loot table, let's get some drops!  The RS Guy VODS.txt","2024-09-30T02:25:27Z",70
"flCxnqmuKKM","THE GATE OF ELIDINIS IS OPEN TO ALL!","THE GATE OF ELIDINIS IS OPEN TO ALL!.txt","2024-09-25T07:37:03Z",19
"MaSHiLqEn1Y","SGB From Telos  5 BILLION GP Claim! | The RS Guy VODS","SGB From Telos  5 BILLION GP Claim!  The RS Guy VODS.txt","2024-09-16T20:30:10Z",23
"AKOU7Ba6VgE","It's my Birthday! Risking a Glacor Core on a 200ks for a MASSIVE 5b+ GP claim | The RS Guy VODS","It's my Birthday! Risking a Glacor Core on a 200ks for a MASSIVE 5b+ GP claim  The RS Guy VODS.txt","2024-09-14T02:26:48Z",5
"G49BRmpkmd8","Trying to claim 5,000,000,000 GP in 1 minute! | The RS Guy VODS","Trying to claim 5,000,000,000 GP in 1 minute!  The RS Guy VODS.txt","2024-09-12T02:51:13Z",11
"eRuBlenmAFc","Hardcore ironman Adventure on the Front Page of Twitch! RuneScape 3 Showcase, ask me anything! | The","Hardcore ironman Adventure on the Front Page of Twitch! RuneScape 3 Showcase, ask me anything!  The.txt","2024-09-10T09:32:44Z",30
"yrkdomf9q3A","Glacor Core ✅ HM Nakatra Drop ✅ Zamorak and Telos and Vorkath! | The RS Guy VODS","Glacor Core ✅ HM Nakatra Drop ✅ Zamorak and Telos and Vorkath!  The RS Guy VODS.txt","2024-09-09T19:28:59Z",41
"QMgAWw92Dsc","Road to the World's Biggest PvM Broadcast!! Arch Glacor core + Sanctum done!","Road to the World's Biggest PvM Broadcast!! Arch Glacor core + Sanctum done!.txt","2024-09-09T03:42:36Z",13
"VvOchO6T4J4","Road to the World's Biggest PvM Broadcast!! Arch Glacor core is done! Now it's 200ks at Telos time!","Road to the World's Biggest PvM Broadcast!! Arch Glacor core is done! Now it's 200ks at Telos time!.txt","2024-09-07T06:26:37Z",16
"4p3eWeKRmMc","Rebuilding with the World's Biggest Broadcast!! | The RS Guy VODS","Rebuilding with the World's Biggest Broadcast!!  The RS Guy VODS.txt","2024-09-06T09:23:14Z",8
"xL3ZE2T0E2c","Rebuilding with the World's Biggest Broadcast!! | The RS Guy VODS","Rebuilding with the World's Biggest Broadcast!!  The RS Guy VODS.txt","2024-09-05T18:18:54Z",18
"OnK0EHIBc4E","Rebuilding with the World's Biggest Broadcast!! | The RS Guy VODS","Rebuilding with the World's Biggest Broadcast!!  The RS Guy VODS.txt","2024-09-05T05:20:25Z",18
"cr_3bq6kSKI","Hardcore Ironman Road to a Shard of Genesis and T95 Mage! | The RS Guy VODS","Hardcore Ironman Road to a Shard of Genesis and T95 Mage!  The RS Guy VODS.txt","2024-09-04T19:49:58Z",12
"QKYYlz6gTNw","Hardcore Ironman 2 Shards of Genesis in 4 Kills!!  Road to T95 Mage! | The RS Guy VODS","Hardcore Ironman 2 Shards of Genesis in 4 Kills!!  Road to T95 Mage!  The RS Guy VODS.txt","2024-09-04T19:46:36Z",14
"S3M0jmPE2og","Hardcore Ironman Adventure! Ritual of the Mahjarrhat and Desert Questline! | The RS Guy VODS","Hardcore Ironman Adventure! Ritual of the Mahjarrhat and Desert Questline!  The RS Guy VODS.txt","2024-09-04T19:46:32Z",35
"vqFwFwS_Da4","(Hardcore Ironman) Offhand off full t95 Magic!! Let's get it! | The RS Guy VODS","(Hardcore Ironman) Offhand off full t95 Magic!! Let's get it!  The RS Guy VODS.txt","2024-09-04T19:29:50Z",7
"HRBvO80UlVg","78 Combat Zuk Cape! (Record) | The RS Guy vods","78 Combat Zuk Cape! (Record)  The RS Guy vods.txt","2024-08-18T18:54:42Z",16
"52m7XKYiujQ","Road to the Lowest Level Zuk Cape in RS History! RS GUY Vods","Road to the Lowest Level Zuk Cape in RS History! RS GUY Vods.txt","2024-08-17T00:13:39Z",33
"ehL4lzySs5g","Making a Brand-New, t100 masterwork sword! | The RS Guy Vods","Making a Brand-New, t100 masterwork sword!  The RS Guy Vods.txt","2024-08-13T13:39:03Z",15
"o3cFz4cSSJQ","1-99 firemaking in RuneScape in 1 continuous gameplay session | The RS Guy VODS","1-99 firemaking in RuneScape in 1 continuous gameplay session  The RS Guy VODS.txt","2024-08-13T05:28:45Z",5
"Icz7WZzEhpk","100 HM Nakatra kills, 0 wands, 0 Orbs, 0 Shards of Genesis | The RS Guy Vods","100 HM Nakatra kills, 0 wands, 0 Orbs, 0 Shards of Genesis  The RS Guy Vods.txt","2024-08-08T06:15:09Z",8
"yN5GofKaiLg","Road to HCIM Devourer Aura! 74 HM KC start | The RS Guy Vods","Road to HCIM Devourer Aura! 74 HM KC start  The RS Guy Vods.txt","2024-08-07T05:06:05Z",21
"obVge1Y4lO4","Hardmode Sanctum of Rebirth on a Hardcore Ironman! The RS Guy Vods","Hardmode Sanctum of Rebirth on a Hardcore Ironman! The RS Guy Vods.txt","2024-08-03T20:22:39Z",16
"Gv4WoI17GPU","Nakatra with No armor / No food / T50 weapons! | The RS Guy Vods","Nakatra with No armor  No food  T50 weapons!  The RS Guy Vods.txt","2024-08-03T19:31:33Z",4
"CAKQLkWcs6A","Hardcore Ironman RISKS IT ALL at Hardmode Sanctum! This could be the end! The RS Guy Vods","Hardcore Ironman RISKS IT ALL at Hardmode Sanctum! This could be the end! The RS Guy Vods.txt","2024-07-29T01:10:39Z",9
"a1_q1XRVHp8","Making 5 Billion Coins in the Sanctum of Rebirth! The RS Guy VODS","Making 5 Billion Coins in the Sanctum of Rebirth! The RS Guy VODS.txt","2024-07-27T09:43:39Z",51
"G9Nf8pPd8bQ","SANCTUM OF REBIRTH IS HERE! The RS Guy Vods  (Part 1/2)","SANCTUM OF REBIRTH IS HERE! The RS Guy Vods  (Part 12).txt","2024-07-24T04:22:29Z",4
"ILFFbyG0DT4","Getting ready for the Sanctum of Rebirth! Making Presets, Perking, and Hammer Grind!","Getting ready for the Sanctum of Rebirth! Making Presets, Perking, and Hammer Grind!.txt","2024-07-21T06:42:58Z",41
"YqsuQQ4rhnE","Fight Kiln at Level 63 Combat COMPLETE! + RS Guy Bakes a RuneScape Cake!","Fight Kiln at Level 63 Combat COMPLETE! + RS Guy Bakes a RuneScape Cake!.txt","2024-07-15T08:38:55Z",4
"VRPvF3tUHxs","Getting ready for the 58 combat Fight Kiln! The RS Guy Vods","Getting ready for the 58 combat Fight Kiln! The RS Guy Vods.txt","2024-07-14T05:11:05Z",6
"NWaAqpoOnGQ","10 HP 1 Defence Fire cape! (Road to Zuk) (The RS Guy VODS)","10 HP 1 Defence Fire cape! (Road to Zuk) (The RS Guy VODS).txt","2024-07-12T21:17:22Z",11
"2-7MP0ATiF4","Fight Caves with 10HP/1Def! Day 2 of Road to Lowest Level Zuk Cape!","Fight Caves with 10HP1Def! Day 2 of Road to Lowest Level Zuk Cape!.txt","2024-07-09T06:40:39Z",14
"825I3xMRqw8","Road to the Lowest Level Zuk Cape in RuneScape History! Part 1","Road to the Lowest Level Zuk Cape in RuneScape History! Part 1.txt","2024-07-08T07:31:35Z",13
"74s_FHJdm1I","1000 Angel of Death KC on my Hardcore Ironman | The RS Guy Vods","1000 Angel of Death KC on my Hardcore Ironman  The RS Guy Vods.txt","2024-07-04T01:15:44Z",25
"2Lnk6QUY9e4","I got Married!! We are BACK to AoD on the Hardcore Ironman | rs guy vods","I got Married!! We are BACK to AoD on the Hardcore Ironman  rs guy vods.txt","2024-07-02T03:52:52Z",9
"vQ1KLtSdjYk","Hardcore Ironman Risks it all at AoD for a t99 Prayer!! | The RS Guy VODS","Hardcore Ironman Risks it all at AoD for a t99 Prayer!!  The RS Guy VODS.txt","2024-06-25T22:26:56Z",6
"-IJ1S-5oRF4","Hardcore Ironman Vs Solo ED!! Let's finish this!","Hardcore Ironman Vs Solo ED!! Let's finish this!.txt","2024-06-19T03:15:12Z",22
"cvkdrrlKnhw","Hardcore ironman: 6x Praesulic Essence off FULL Elite Dracolich! | TheRSGuy VODS","Hardcore ironman 6x Praesulic Essence off FULL Elite Dracolich!  TheRSGuy VODS.txt","2024-06-19T02:37:17Z",5
"x1yeDz-Ncew","Hardcore Ironman RISKS IT ALL AT ED1!","Hardcore Ironman RISKS IT ALL AT ED1!.txt","2024-06-16T08:55:01Z",36
"COSKEZJt3sE","Hardcore Ironman RISKS IT ALL AT ED1!","Hardcore Ironman RISKS IT ALL AT ED1!.txt","2024-06-15T05:16:38Z",32
"v1ox6RkoqNc","Hardcore Ironman RISKS IT ALL AT Hardmode Vorkath! The Rs Guy Vods","Hardcore Ironman RISKS IT ALL AT Hardmode Vorkath! The Rs Guy Vods.txt","2024-06-11T04:07:12Z",59
"VEPYPQNbit8","Hardcore Ironman RISKS IT ALL AT Hardmode Vorkath and ED1! Let's goooo  | The RS Guy VODS","Hardcore Ironman RISKS IT ALL AT Hardmode Vorkath and ED1! Let's goooo   The RS Guy VODS.txt","2024-06-09T10:48:59Z",27
"Nz5jSdlCFyM","Hardcore Ironman RISKS IT ALL AT Hardmode Vorkath! Let's goooo | The RS Guy VODS","Hardcore Ironman RISKS IT ALL AT Hardmode Vorkath! Let's goooo  The RS Guy VODS.txt","2024-06-07T10:08:25Z",15
"wlrVMPSv-KI","After 7 STRAIGHT weeks of Zamorak, it's over.","After 7 STRAIGHT weeks of Zamorak, it's over..txt","2024-06-05T14:27:47Z",9
"pYv_BC1OY7c","It's HCIM Zamorak time! Let's finish this log! (librarian POV)| The RS Guy VODS","It's HCIM Zamorak time! Let's finish this log! (librarian POV) The RS Guy VODS.txt","2024-06-04T08:59:34Z",24
"bQB-JD5IN00","It's HCIM Zamorak time! Let's finish this log! (librarian POV)| The RS Guy VODS","It's HCIM Zamorak time! Let's finish this log! (librarian POV) The RS Guy VODS.txt","2024-06-04T08:47:29Z",9
"GbYuH33Xfw0","700+ Zamorak Loots on my Hardcore Ironman, 0 Bows| The RS Guy Vods","700+ Zamorak Loots on my Hardcore Ironman, 0 Bows The RS Guy Vods.txt","2024-06-03T06:33:14Z",15
"aXLnrXwtRBo","T95 Magic Dual Wield BETA is here!! Let's test out all 3 options! | The RS Guy VODS","T95 Magic Dual Wield BETA is here!! Let's test out all 3 options!  The RS Guy VODS.txt","2024-05-31T01:07:00Z",10
"-C5s4Nh__C0","It's Zamorak Time! (HCIM) 7 Chaos Roars, 9 Lost Knowledge books, 6 Vestments, and NO BOW :( | The RS","It's Zamorak Time! (HCIM) 7 Chaos Roars, 9 Lost Knowledge books, 6 Vestments, and NO BOW (  The RS.txt","2024-05-30T02:29:13Z",12
"wNk_nj6MXHU","IT'S OSSEOUS TIME! New Boss!! Let's get it! I AM SO EXCITED | The RS Guy VODS","IT'S OSSEOUS TIME! New Boss!! Let's get it! I AM SO EXCITED  The RS Guy VODS.txt","2024-05-29T18:28:08Z",17
"MVs3uns_ASA","Getting ready for OSSEUS tomorrow!! (HCIM) (librarian) (clothing shop owner) (rocktail connoisseur)","Getting ready for OSSEUS tomorrow!! (HCIM) (librarian) (clothing shop owner) (rocktail connoisseur).txt","2024-05-29T09:25:59Z",4
"GRWrlli6IQk","Surely today is the day we get the Zamorak Bow + Title (HCIM) (librarian) (clothing shop owner) (roc","Surely today is the day we get the Zamorak Bow + Title (HCIM) (librarian) (clothing shop owner) (roc.txt","2024-05-29T02:16:44Z",9
"l3eNoq9-CzM","Surely today is the day we get the Zamorak Bow + Title (HCIM) (librarian) (clothing shop owner) (roc","Surely today is the day we get the Zamorak Bow + Title (HCIM) (librarian) (clothing shop owner) (roc.txt","2024-05-28T00:10:20Z",8
"WSO49VVYYpI","One Singular Drop off Zamorak Title on my Hardcore Ironman!! (library POV) | The RS Guy VODS","One Singular Drop off Zamorak Title on my Hardcore Ironman!! (library POV)  The RS Guy VODS.txt","2024-05-24T02:02:10Z",9
"htfpH5vESHU","Sanctum of Rebirth Reveal Stream Reaction & Analysis! New PvM Content! The RS Guy Vods","Sanctum of Rebirth Reveal Stream Reaction & Analysis! New PvM Content! The RS Guy Vods.txt","2024-05-22T00:13:52Z",2
"0RvHFjujXNw","32,000% Enrage Zamorak Broadcast! RuneScape 3 | The RS Guy VODS","32,000% Enrage Zamorak Broadcast! RuneScape 3  The RS Guy VODS.txt","2024-05-21T02:15:53Z",5
"qwJ5F9x64Gc","HARDCORE IRONMAN 1 BOW PEICE OFF ZAMORAK COLLECTION LOG The RS Guy VODS","HARDCORE IRONMAN 1 BOW PEICE OFF ZAMORAK COLLECTION LOG The RS Guy VODS.txt","2024-05-20T03:48:57Z",11
"ZvmLIRW_h7M","12 Books, 2 Bow Pieces. Finishing Zamorak on my Hardcore ironman TODAY! The RS Guy VODS","12 Books, 2 Bow Pieces. Finishing Zamorak on my Hardcore ironman TODAY! The RS Guy VODS.txt","2024-05-19T03:57:01Z",16
"ekw--Vou3fA","RuneScape Discord Stage with New Executive Producer Mod Markos and Mod Hooli! | The RS Guy VODS","RuneScape Discord Stage with New Executive Producer Mod Markos and Mod Hooli!  The RS Guy VODS.txt","2024-05-17T18:26:15Z",0
"CXtnPCFaCgE","RuneScape is BACK! Hardcore Ironman VS Zamorak! 1 drop off BOLG! The RS Guy VODS","RuneScape is BACK! Hardcore Ironman VS Zamorak! 1 drop off BOLG! The RS Guy VODS.txt","2024-05-16T05:55:39Z",9
"2DYnIGcDeGc","󠀀RuneScape 2024 Roadmap Reveal!! HERE WE GO! | WATCH PARTY | The RS Guy VODS","󠀀RuneScape 2024 Roadmap Reveal!! HERE WE GO!  WATCH PARTY  The RS Guy VODS.txt","2024-05-15T01:10:14Z",13
"Ls0HZ6w3_40","RUNESCAPE ROADMAP REVEAL TOMORROW!! 2/3 BOW PIECES (Librarian POV) The RS Guy VODS","RUNESCAPE ROADMAP REVEAL TOMORROW!! 23 BOW PIECES (Librarian POV) The RS Guy VODS.txt","2024-05-14T04:35:35Z",14
"zyonGgvGRik","WE GOT A BOW PIECE! 2/3 (Librarian POV) The RS Guy VODS","WE GOT A BOW PIECE! 23 (Librarian POV) The RS Guy VODS.txt","2024-05-13T02:38:53Z",21
"0bDpwObIgcU","Building a Library at Zamorak on my Hardcore Ironman! (8 Books, 1 Bow piece POV) The RS Guy VODS","Building a Library at Zamorak on my Hardcore Ironman! (8 Books, 1 Bow piece POV) The RS Guy VODS.txt","2024-05-12T22:10:11Z",17
"tXZ0XtuL2xw","WE GOT A BOW PIECE! 2/3 (Librarian POV) The RS Guy VODS","WE GOT A BOW PIECE! 23 (Librarian POV) The RS Guy VODS.txt","2024-05-12T20:21:20Z",2
"JN_5g5p2uBs","Building a Library at Zamorak on my Hardcore Ironman! (8 Books, 1 Bow piece POV) The RS Guy VODS","Building a Library at Zamorak on my Hardcore Ironman! (8 Books, 1 Bow piece POV) The RS Guy VODS.txt","2024-05-07T07:07:01Z",31
"-UCF0ADb7Wo","Hardcore Ironman Adventure! 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS","Hardcore Ironman Adventure! 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS.txt","2024-05-06T04:16:21Z",15
"ZJxVq3fVIkc","Building a Library at Zamorak on my Hardcore Ironman! (8 Books, 1 Bow piece POV)","Building a Library at Zamorak on my Hardcore Ironman! (8 Books, 1 Bow piece POV).txt","2024-05-06T04:04:22Z",22
"GS0YOcLs3kc","Hardcore Ironman Adventure! 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS","Hardcore Ironman Adventure! 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS.txt","2024-05-03T03:22:48Z",7
"nSPgCR8mcbc","Hardcore Ironman Adventure! 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS","Hardcore Ironman Adventure! 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS.txt","2024-05-02T05:48:36Z",24
"tfpSnbaBEhY","Hardcore Ironman 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS","Hardcore Ironman 500% Enrage Zamorak! We Need Bow Piece #2 The RS Guy VODS.txt","2024-05-02T05:24:31Z",5
"DIdrCYQJOuM","Hardcore Ironman 500% Enrage Zamorak! 4 We Need Bow Piece #2 The RS Guy VODS","Hardcore Ironman 500% Enrage Zamorak! 4 We Need Bow Piece #2 The RS Guy VODS.txt","2024-04-29T00:24:16Z",10
"EhhrVk_3Up4","Hardcore Ironman 500% Enrage Zamorak! 3 The RS Guy VODS","Hardcore Ironman 500% Enrage Zamorak! 3 The RS Guy VODS.txt","2024-04-28T07:11:52Z",28
"EQsDl2zNnic","Hardcore Ironman 500% Enrage Zamorak! 2 The RS Guy VODS","Hardcore Ironman 500% Enrage Zamorak! 2 The RS Guy VODS.txt","2024-04-28T06:46:55Z",25
"b5yquL8ApqQ","Hardcore Ironman 500% Enrage Zamorak! The RS Guy VODS","Hardcore Ironman 500% Enrage Zamorak! The RS Guy VODS.txt","2024-04-25T05:47:32Z",56
"LBI3xi5YG2Q","Hardcore Ironman 500% Enrage Zamorak! - The RS Guy VODS","Hardcore Ironman 500% Enrage Zamorak! - The RS Guy VODS.txt","2024-04-24T05:11:10Z",52
"wGSjw4sMslE","Requiem for a Dragon Quest! Full Playthrough With Dialogue - The RS Guy VODS","Requiem for a Dragon Quest! Full Playthrough With Dialogue - The RS Guy VODS.txt","2024-04-24T03:46:19Z",11
"r8fP4YBq4Gs","Thersguy reacts to Why RuneScape's Combat System Feels Bad - Project Combat","Thersguy reacts to Why RuneScape's Combat System Feels Bad - Project Combat.txt","2022-05-15T21:04:20Z",0